Título	Ano	DescriçaÞo	CNPJ ÓrgaÞo	Nome ÓrgaÞo	Código Unidade	Nome Unidade	Esfera Nome	Poder Nome	Município Nome	UF	Modalidade	Data da PublicaçaÞo no PNCP	Cancelado	Título Arquivo	URI Arquivo	Nomes Arquivos	Tipo ID	Tipo Nome	Item URL	Item DescriçaÞo	Material ou Serviço Nome	Valor Unitário Estimado	Quantidade
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Amido	Material	18.0	14.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Frios	Material	28.0	90.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Arroz Beneficiado	Material	4.5	1300.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Legume Em Conserva	Material	29.0	25.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Carne Defumada	Material	35.0	30.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Legume In Natura	Material	8.0	100.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Biscoito	Material	16.0	80.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Carne Bovina In Natura	Material	33.0	150.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Carne Bovina In Natura	Material	33.0	540.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Carne Bovina In Natura	Material	38.0	270.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Carne Salgada	Material	46.0	75.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Legume In Natura	Material	7.0	112.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Côco Ralado	Material	29.0	10.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Condimento	Material	60.0	10.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Creme De Leite	Material	14.8	20.0
Aviso nº 00001/2022	2022	AquisiçaÞo de gêneros alimentícios para manutençaÞo do Programa Nacional da  AlimentaçaÞo Escolar, dos alunos do Colégio Estadual Profª Joana Batista Cordeiro de ensino médio de tempo integral, para o primeiro semestre do ano de 2022. 	87252045000131	ESTADO DE TOCANTINS	928925	ASSOCIAÇAÞO E.C.C.E.P.J.B. CORD.DE ARRAIAS/TO	Estadual	Executivo	Arraias	TO	Dispensa de LicitaçaÞo	2022-02-25T13:33:14,701	False	Termo de referencia da dispensa de licitacao 001 2022	https://pncp.gov.br/pncp-api/v1/orgaos/87252045000131/compras/2022/7/arquivos/1	Termo de referencia da dispensa de licitacao 001 2022.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/87252045000131/2022/7	Massa De Tomate	Material	14.0	60.0
Aviso nº 00001/2022	2022	ContrataçaÞo de serviços continuados  de administraçaÞo, gerenciamento e controle de aquisiçoÞes de combustíveis: gasolina comum, álcool hidratado, diesel comum e/ou diesel S10, em rede de postos credenciados, compreendendo administraçaÞo e gerenciamento informatizado, com uso de cartoÞes magnéticos ou com chip como meio de intermediaçaÞo do pagamento, pelo fornecimento de combustíveis, a fim de atender necessidades do Instituto Federal de EducaçaÞo, Ciência e Tecnologia da Bahia	10764307000112	INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DA BAHIA	158404	INST.FED.DE EDUC.TEC BAHIA/CAMPUS BARREIRAS	Federal	Executivo	Barreiras	BA	Dispensa de LicitaçaÞo	2022-02-06T15:49:35,637	False	Dispensa 01-2022 IFBA Brrs	https://pncp.gov.br/pncp-api/v1/orgaos/10764307000112/compras/2022/1/arquivos/1	Dispensa 01-2022 IFBA Brrs.rar	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/10764307000112/2022/1	Controle de Abastecimento de Veículos	Serviço	38883.75	1.0
Aviso nº 00052/2021	2021	Serviços de manutençaÞo preventiva em forno combinado.	394452000103	COMANDO DO EXERCITO	160293	CMDO DA 1 BRIG.DE ARTILHARIA ANTI-AEREA	Federal	Executivo	Guarujá	SP	Dispensa de LicitaçaÞo	2021-11-10T11:10:40,043	False				2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/00394452000103/2021/1608	ManutençaÞo de Fornos e Fornalhas	Serviço	2400.0	1.0
Aviso nº 00035/2021	2021	Aparelho de barbear, tipo descartável, 2 (duas) lâminas em aço, cabo plástico e com fita lubrificante.  SeraÞo 10.816 (dez mil oitocentos e dezesseis) unidades.  	394494000136	MINISTERIO DA JUSTICA E SEGURANCA PUBLICA	200603	PENITENCIÁRIA FEDERAL EM PORTO VELHO - RO	Federal	Executivo	Porto Velho	RO	Dispensa de LicitaçaÞo	2021-12-14T07:00:47,399	False	SEI_MJ - 16669359 - AVISO BARBEADORES	https://pncp.gov.br/pncp-api/v1/orgaos/00394494000136/compras/2021/87/arquivos/1	SEI_MJ - 16669359 - AVISO BARBEADORES.pdf	2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/00394494000136/2021/87	Aparelho Barbear	Material	0.0	10816.0
Aviso nº 00239/2021	2021	Serviço de revisaÞo geral de 20.000km, troca de oleo e filtro da viatura marca nissan, modelo Versa 1.6S MT,ano modelo 2019/2020, placa IZPZI63.	394452000103	COMANDO DO EXERCITO	160395	COMANDO DO COMANDO MILITAR DO SUL/RS	Federal	Executivo	Porto Alegre	RS	Dispensa de LicitaçaÞo	2021-11-26T11:33:40,255	False				2	Aviso de ContrataçaÞo Direta	https://pncp.gov.br/app/editais/00394452000103/2021/2091	Assistência Técnica - Veículo Automotivo	Serviço	244.08	1.0
